colour	x	y	showSelectedlegendcolourfill	PANEL	fill
#C77CFF	44	98.84	Positive	1	#C77CFF
#C77CFF	45	99.89	Positive	1	#C77CFF
#C77CFF	46	97.69	Positive	1	#C77CFF
#C77CFF	47	99.75	Positive	1	#C77CFF
#C77CFF	48	99.1	Positive	1	#C77CFF
#C77CFF	49	96.51	Positive	1	#C77CFF
#C77CFF	50	99.96	Positive	1	#C77CFF
#C77CFF	51	99.94	Positive	1	#C77CFF
#C77CFF	52	99.2	Positive	1	#C77CFF
#C77CFF	53	99.97	Positive	1	#C77CFF
#C77CFF	54	99.93	Positive	1	#C77CFF
#00BFC4	55	89.3	Negative: Normal	1	#00BFC4
#C77CFF	56	94.96	Positive	1	#C77CFF
#C77CFF	57	99.86	Positive	1	#C77CFF
#C77CFF	58	91.76	Positive	1	#C77CFF
#C77CFF	59	99.96	Positive	1	#C77CFF
#C77CFF	60	99.87	Positive	1	#C77CFF
#C77CFF	61	99.96	Positive	1	#C77CFF
#C77CFF	62	99	Positive	1	#C77CFF
#C77CFF	63	99.19	Positive	1	#C77CFF
#C77CFF	64	99.96	Positive	1	#C77CFF
#C77CFF	65	100	Positive	1	#C77CFF
#C77CFF	66	99.92	Positive	1	#C77CFF
#C77CFF	67	93.79	Positive	1	#C77CFF
#C77CFF	68	99.03	Positive	1	#C77CFF
#C77CFF	69	99.88	Positive	1	#C77CFF
#C77CFF	70	100	Positive	1	#C77CFF
#C77CFF	71	99.88	Positive	1	#C77CFF
#C77CFF	72	98.54	Positive	1	#C77CFF
#C77CFF	73	98.25	Positive	1	#C77CFF
#C77CFF	74	99.97	Positive	1	#C77CFF
#C77CFF	0	99.52	Positive	2	#C77CFF
#C77CFF	1	99.97	Positive	2	#C77CFF
#00BFC4	2	94.35	Negative: Normal	2	#00BFC4
#C77CFF	3	99.71	Positive	2	#C77CFF
#C77CFF	4	100	Positive	2	#C77CFF
#C77CFF	5	98.92	Positive	2	#C77CFF
#C77CFF	6	100	Positive	2	#C77CFF
#C77CFF	7	100	Positive	2	#C77CFF
#C77CFF	8	99.07	Positive	2	#C77CFF
#C77CFF	9	99.89	Positive	2	#C77CFF
#C77CFF	10	100	Positive	2	#C77CFF
#C77CFF	11	97.5	Positive	2	#C77CFF
#C77CFF	12	100	Positive	2	#C77CFF
#C77CFF	13	99.04	Positive	2	#C77CFF
#C77CFF	14	100	Positive	2	#C77CFF
#F8766D	15	47.55	Negative: COVID-19	2	#F8766D
#C77CFF	16	98.8	Positive	2	#C77CFF
#00BFC4	17	98.32	Negative: Normal	2	#00BFC4
#C77CFF	18	99.79	Positive	2	#C77CFF
#C77CFF	19	99.99	Positive	2	#C77CFF
#C77CFF	20	92.14	Positive	2	#C77CFF
#C77CFF	21	99.54	Positive	2	#C77CFF
#C77CFF	22	100	Positive	2	#C77CFF
#C77CFF	23	100	Positive	2	#C77CFF
#C77CFF	24	100	Positive	2	#C77CFF
#C77CFF	25	100	Positive	2	#C77CFF
#00BFC4	26	81.12	Negative: Normal	2	#00BFC4
#C77CFF	27	99.92	Positive	2	#C77CFF
#00BFC4	28	93.81	Negative: Normal	2	#00BFC4
#C77CFF	29	76.27	Positive	2	#C77CFF
#00BFC4	30	98.14	Negative: Normal	2	#00BFC4
#C77CFF	31	99.96	Positive	2	#C77CFF
#C77CFF	32	99.97	Positive	2	#C77CFF
#C77CFF	33	100	Positive	2	#C77CFF
#C77CFF	34	100	Positive	2	#C77CFF
#C77CFF	35	100	Positive	2	#C77CFF
#C77CFF	36	99.82	Positive	2	#C77CFF
#C77CFF	37	99.29	Positive	2	#C77CFF
#C77CFF	38	99.99	Positive	2	#C77CFF
#C77CFF	39	99.64	Positive	2	#C77CFF
#C77CFF	40	99.94	Positive	2	#C77CFF
#C77CFF	41	100	Positive	2	#C77CFF
#C77CFF	42	95.61	Positive	2	#C77CFF
#C77CFF	43	99.99	Positive	2	#C77CFF
#C77CFF	44	99.87	Positive	2	#C77CFF
#C77CFF	45	99.93	Positive	2	#C77CFF
#C77CFF	46	99.2	Positive	2	#C77CFF
#C77CFF	47	100	Positive	2	#C77CFF
#C77CFF	48	99.99	Positive	2	#C77CFF
#C77CFF	49	99.88	Positive	2	#C77CFF
#00BFC4	50	58.15	Negative: Normal	2	#00BFC4
#C77CFF	51	99.99	Positive	2	#C77CFF
#C77CFF	52	99.99	Positive	2	#C77CFF
#C77CFF	53	100	Positive	2	#C77CFF
#C77CFF	54	99.38	Positive	2	#C77CFF
#C77CFF	55	93.33	Positive	2	#C77CFF
#C77CFF	56	100	Positive	2	#C77CFF
#C77CFF	57	100	Positive	2	#C77CFF
#C77CFF	58	67.35	Positive	2	#C77CFF
#00BFC4	59	97.17	Negative: Normal	2	#00BFC4
#C77CFF	60	100	Positive	2	#C77CFF
#C77CFF	61	95.16	Positive	2	#C77CFF
#C77CFF	62	99.89	Positive	2	#C77CFF
#C77CFF	63	99.99	Positive	2	#C77CFF
#C77CFF	64	99.99	Positive	2	#C77CFF
#C77CFF	65	100	Positive	2	#C77CFF
#C77CFF	66	99.99	Positive	2	#C77CFF
#C77CFF	67	100	Positive	2	#C77CFF
#C77CFF	68	98.35	Positive	2	#C77CFF
#C77CFF	69	100	Positive	2	#C77CFF
#C77CFF	70	99.3	Positive	2	#C77CFF
#C77CFF	71	99.99	Positive	2	#C77CFF
#C77CFF	72	100	Positive	2	#C77CFF
#00BFC4	73	99.19	Negative: Normal	2	#00BFC4
#C77CFF	74	99.88	Positive	2	#C77CFF
#00BFC4	75	96.57	Negative: Normal	2	#00BFC4
#C77CFF	76	99.92	Positive	2	#C77CFF
#F8766D	77	82.79	Negative: COVID-19	2	#F8766D
#C77CFF	78	99.99	Positive	2	#C77CFF
#C77CFF	79	99.8	Positive	2	#C77CFF
#C77CFF	80	99.84	Positive	2	#C77CFF
#C77CFF	81	96.9	Positive	2	#C77CFF
#C77CFF	82	99.97	Positive	2	#C77CFF
#C77CFF	83	100	Positive	2	#C77CFF
#C77CFF	84	99.99	Positive	2	#C77CFF
#C77CFF	85	100	Positive	2	#C77CFF
#C77CFF	86	99.41	Positive	2	#C77CFF
#C77CFF	87	100	Positive	2	#C77CFF
#00BFC4	88	85.12	Negative: Normal	2	#00BFC4
#C77CFF	89	94.59	Positive	2	#C77CFF
#C77CFF	90	99.98	Positive	2	#C77CFF
#C77CFF	91	100	Positive	2	#C77CFF
#C77CFF	92	99.49	Positive	2	#C77CFF
#C77CFF	93	99.76	Positive	2	#C77CFF
#C77CFF	94	99.99	Positive	2	#C77CFF
#C77CFF	95	99.99	Positive	2	#C77CFF
#C77CFF	96	86.25	Positive	2	#C77CFF
#C77CFF	97	99.48	Positive	2	#C77CFF
#C77CFF	98	68.18	Positive	2	#C77CFF
#C77CFF	99	99.99	Positive	2	#C77CFF
#C77CFF	100	93.4	Positive	2	#C77CFF
#C77CFF	101	100	Positive	2	#C77CFF
#C77CFF	102	92.39	Positive	2	#C77CFF
#C77CFF	103	99.01	Positive	2	#C77CFF
#C77CFF	104	99.99	Positive	2	#C77CFF
#C77CFF	105	99.98	Positive	2	#C77CFF
#C77CFF	106	100	Positive	2	#C77CFF
#00BFC4	107	93.95	Negative: Normal	2	#00BFC4
#C77CFF	108	99.96	Positive	2	#C77CFF
#C77CFF	109	96.77	Positive	2	#C77CFF
#C77CFF	0	98.19	Positive	3	#C77CFF
#C77CFF	1	81.41	Positive	3	#C77CFF
#C77CFF	2	99.84	Positive	3	#C77CFF
#C77CFF	3	98.66	Positive	3	#C77CFF
#C77CFF	4	97.24	Positive	3	#C77CFF
#7CAE00	5	99.41	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	6	99.55	Positive	3	#C77CFF
#C77CFF	7	96.54	Positive	3	#C77CFF
#C77CFF	8	99.41	Positive	3	#C77CFF
#C77CFF	9	99.58	Positive	3	#C77CFF
#C77CFF	10	99.74	Positive	3	#C77CFF
#C77CFF	11	95.07	Positive	3	#C77CFF
#C77CFF	12	99.81	Positive	3	#C77CFF
#C77CFF	13	98.04	Positive	3	#C77CFF
#C77CFF	14	99.52	Positive	3	#C77CFF
#C77CFF	15	97.89	Positive	3	#C77CFF
#C77CFF	16	99.81	Positive	3	#C77CFF
#C77CFF	17	99.23	Positive	3	#C77CFF
#C77CFF	18	99.6	Positive	3	#C77CFF
#C77CFF	19	99.27	Positive	3	#C77CFF
#C77CFF	20	98.98	Positive	3	#C77CFF
#C77CFF	21	90.74	Positive	3	#C77CFF
#C77CFF	22	99.32	Positive	3	#C77CFF
#C77CFF	23	98.91	Positive	3	#C77CFF
#C77CFF	24	99.41	Positive	3	#C77CFF
#C77CFF	25	97.88	Positive	3	#C77CFF
#C77CFF	26	98.55	Positive	3	#C77CFF
#C77CFF	27	99.7	Positive	3	#C77CFF
#C77CFF	28	99.07	Positive	3	#C77CFF
#C77CFF	29	98.62	Positive	3	#C77CFF
#C77CFF	30	99.26	Positive	3	#C77CFF
#C77CFF	31	99.02	Positive	3	#C77CFF
#C77CFF	32	73.59	Positive	3	#C77CFF
#C77CFF	33	98.46	Positive	3	#C77CFF
#C77CFF	34	88.26	Positive	3	#C77CFF
#C77CFF	35	99.79	Positive	3	#C77CFF
#C77CFF	36	99.47	Positive	3	#C77CFF
#C77CFF	37	99.84	Positive	3	#C77CFF
#C77CFF	38	99.11	Positive	3	#C77CFF
#C77CFF	39	99.81	Positive	3	#C77CFF
#C77CFF	40	99.84	Positive	3	#C77CFF
#C77CFF	41	99.81	Positive	3	#C77CFF
#C77CFF	42	87.59	Positive	3	#C77CFF
#C77CFF	43	99.83	Positive	3	#C77CFF
#C77CFF	44	99.12	Positive	3	#C77CFF
#C77CFF	45	98.81	Positive	3	#C77CFF
#C77CFF	46	99.67	Positive	3	#C77CFF
#C77CFF	47	99.71	Positive	3	#C77CFF
#C77CFF	48	97.08	Positive	3	#C77CFF
#C77CFF	49	67.41	Positive	3	#C77CFF
#C77CFF	50	95.2	Positive	3	#C77CFF
#C77CFF	51	99.7	Positive	3	#C77CFF
#C77CFF	52	98.89	Positive	3	#C77CFF
#C77CFF	53	99.77	Positive	3	#C77CFF
#C77CFF	54	98.63	Positive	3	#C77CFF
#C77CFF	55	98.83	Positive	3	#C77CFF
#C77CFF	56	99.66	Positive	3	#C77CFF
#C77CFF	57	97.35	Positive	3	#C77CFF
#C77CFF	58	99.9	Positive	3	#C77CFF
#C77CFF	59	99.57	Positive	3	#C77CFF
#C77CFF	60	99.31	Positive	3	#C77CFF
#C77CFF	61	99.97	Positive	3	#C77CFF
#C77CFF	62	99.83	Positive	3	#C77CFF
#C77CFF	63	99.38	Positive	3	#C77CFF
#C77CFF	64	98.56	Positive	3	#C77CFF
#C77CFF	65	94.98	Positive	3	#C77CFF
#C77CFF	66	99.32	Positive	3	#C77CFF
#C77CFF	67	95.74	Positive	3	#C77CFF
#C77CFF	68	87.37	Positive	3	#C77CFF
#C77CFF	69	99.32	Positive	3	#C77CFF
#C77CFF	70	89.27	Positive	3	#C77CFF
#C77CFF	71	99.84	Positive	3	#C77CFF
#C77CFF	72	99.84	Positive	3	#C77CFF
#C77CFF	73	99.5	Positive	3	#C77CFF
#C77CFF	74	99.56	Positive	3	#C77CFF
#C77CFF	75	97.89	Positive	3	#C77CFF
#C77CFF	76	59.13	Positive	3	#C77CFF
#C77CFF	77	99.78	Positive	3	#C77CFF
#C77CFF	78	99.76	Positive	3	#C77CFF
#C77CFF	79	99.71	Positive	3	#C77CFF
#C77CFF	80	98.22	Positive	3	#C77CFF
#C77CFF	81	98.16	Positive	3	#C77CFF
#C77CFF	82	98.68	Positive	3	#C77CFF
#C77CFF	83	99.43	Positive	3	#C77CFF
#C77CFF	84	99.49	Positive	3	#C77CFF
#C77CFF	85	99.88	Positive	3	#C77CFF
#C77CFF	86	99.43	Positive	3	#C77CFF
#C77CFF	87	99.61	Positive	3	#C77CFF
#C77CFF	88	99.53	Positive	3	#C77CFF
#C77CFF	89	99.28	Positive	3	#C77CFF
#C77CFF	90	97.23	Positive	3	#C77CFF
#C77CFF	91	99.36	Positive	3	#C77CFF
#C77CFF	92	99.79	Positive	3	#C77CFF
#C77CFF	93	99.12	Positive	3	#C77CFF
#C77CFF	94	96.25	Positive	3	#C77CFF
#C77CFF	95	86.15	Positive	3	#C77CFF
#C77CFF	96	99.87	Positive	3	#C77CFF
#C77CFF	97	98.51	Positive	3	#C77CFF
#C77CFF	98	62.5	Positive	3	#C77CFF
#C77CFF	99	98.75	Positive	3	#C77CFF
#C77CFF	100	99.34	Positive	3	#C77CFF
#C77CFF	101	99.17	Positive	3	#C77CFF
#C77CFF	102	99.72	Positive	3	#C77CFF
#C77CFF	103	98.74	Positive	3	#C77CFF
#C77CFF	104	98.99	Positive	3	#C77CFF
#F8766D	105	95.76	Negative: COVID-19	3	#F8766D
#C77CFF	106	99.72	Positive	3	#C77CFF
#C77CFF	107	98.85	Positive	3	#C77CFF
#C77CFF	108	98.73	Positive	3	#C77CFF
#C77CFF	109	95.12	Positive	3	#C77CFF
#C77CFF	110	99.39	Positive	3	#C77CFF
#C77CFF	111	98.53	Positive	3	#C77CFF
#C77CFF	112	99.94	Positive	3	#C77CFF
#C77CFF	113	99.31	Positive	3	#C77CFF
#C77CFF	114	95.06	Positive	3	#C77CFF
#C77CFF	115	99.42	Positive	3	#C77CFF
#C77CFF	116	95.66	Positive	3	#C77CFF
#C77CFF	117	99.75	Positive	3	#C77CFF
#C77CFF	118	99.15	Positive	3	#C77CFF
#C77CFF	119	99.88	Positive	3	#C77CFF
#C77CFF	120	98.88	Positive	3	#C77CFF
#C77CFF	121	98.65	Positive	3	#C77CFF
#C77CFF	122	99.86	Positive	3	#C77CFF
#C77CFF	123	99.86	Positive	3	#C77CFF
#C77CFF	124	99.2	Positive	3	#C77CFF
#C77CFF	125	99.66	Positive	3	#C77CFF
#C77CFF	126	89.46	Positive	3	#C77CFF
#C77CFF	127	99.77	Positive	3	#C77CFF
#C77CFF	128	99.69	Positive	3	#C77CFF
#C77CFF	129	99.29	Positive	3	#C77CFF
#C77CFF	130	99.68	Positive	3	#C77CFF
#C77CFF	131	98.58	Positive	3	#C77CFF
#C77CFF	132	96.24	Positive	3	#C77CFF
#C77CFF	133	98.68	Positive	3	#C77CFF
#C77CFF	134	99.75	Positive	3	#C77CFF
#C77CFF	135	98.59	Positive	3	#C77CFF
#C77CFF	136	93.39	Positive	3	#C77CFF
#C77CFF	137	99.79	Positive	3	#C77CFF
#C77CFF	138	99.46	Positive	3	#C77CFF
#C77CFF	139	99.81	Positive	3	#C77CFF
#C77CFF	140	99.77	Positive	3	#C77CFF
#C77CFF	141	98.95	Positive	3	#C77CFF
#C77CFF	142	99.39	Positive	3	#C77CFF
#C77CFF	143	99.32	Positive	3	#C77CFF
#C77CFF	144	99.18	Positive	3	#C77CFF
#C77CFF	145	50.31	Positive	3	#C77CFF
#C77CFF	146	99.66	Positive	3	#C77CFF
#C77CFF	147	99.92	Positive	3	#C77CFF
#C77CFF	148	99.6	Positive	3	#C77CFF
#C77CFF	149	99.47	Positive	3	#C77CFF
#C77CFF	150	99.64	Positive	3	#C77CFF
#C77CFF	151	99.74	Positive	3	#C77CFF
#C77CFF	152	99.65	Positive	3	#C77CFF
#C77CFF	153	99.77	Positive	3	#C77CFF
#C77CFF	154	99.69	Positive	3	#C77CFF
#C77CFF	155	98.93	Positive	3	#C77CFF
#C77CFF	156	99.92	Positive	3	#C77CFF
#C77CFF	157	99.61	Positive	3	#C77CFF
#C77CFF	158	97.8	Positive	3	#C77CFF
#C77CFF	159	99.66	Positive	3	#C77CFF
#C77CFF	160	98.25	Positive	3	#C77CFF
#C77CFF	161	99.6	Positive	3	#C77CFF
#C77CFF	162	99.7	Positive	3	#C77CFF
#C77CFF	163	46.42	Positive	3	#C77CFF
#C77CFF	164	99.94	Positive	3	#C77CFF
#C77CFF	165	99.92	Positive	3	#C77CFF
#C77CFF	166	90.38	Positive	3	#C77CFF
#C77CFF	167	99.3	Positive	3	#C77CFF
#C77CFF	168	98.21	Positive	3	#C77CFF
#C77CFF	169	99.71	Positive	3	#C77CFF
#C77CFF	170	98.33	Positive	3	#C77CFF
#C77CFF	171	99.61	Positive	3	#C77CFF
#C77CFF	172	83.05	Positive	3	#C77CFF
#C77CFF	173	69.13	Positive	3	#C77CFF
#C77CFF	174	99	Positive	3	#C77CFF
#C77CFF	175	98.49	Positive	3	#C77CFF
#C77CFF	176	98.82	Positive	3	#C77CFF
#C77CFF	177	99.82	Positive	3	#C77CFF
#C77CFF	178	96.29	Positive	3	#C77CFF
#C77CFF	179	71.89	Positive	3	#C77CFF
#C77CFF	180	99.76	Positive	3	#C77CFF
#C77CFF	181	98.95	Positive	3	#C77CFF
#C77CFF	182	98.3	Positive	3	#C77CFF
#C77CFF	183	97.42	Positive	3	#C77CFF
#C77CFF	184	98.28	Positive	3	#C77CFF
#C77CFF	185	96.78	Positive	3	#C77CFF
#C77CFF	186	99.98	Positive	3	#C77CFF
#C77CFF	187	97.66	Positive	3	#C77CFF
#C77CFF	188	99.58	Positive	3	#C77CFF
#C77CFF	189	99.34	Positive	3	#C77CFF
#C77CFF	190	95.54	Positive	3	#C77CFF
#C77CFF	191	98.45	Positive	3	#C77CFF
#C77CFF	192	99.25	Positive	3	#C77CFF
#C77CFF	193	98.94	Positive	3	#C77CFF
#C77CFF	194	90.44	Positive	3	#C77CFF
#F8766D	195	61.16	Negative: COVID-19	3	#F8766D
#C77CFF	196	99.87	Positive	3	#C77CFF
#C77CFF	197	99.26	Positive	3	#C77CFF
#C77CFF	198	97.69	Positive	3	#C77CFF
#C77CFF	199	99.37	Positive	3	#C77CFF
#C77CFF	200	99.29	Positive	3	#C77CFF
#C77CFF	201	98.07	Positive	3	#C77CFF
#C77CFF	202	99.9	Positive	3	#C77CFF
#C77CFF	203	99.25	Positive	3	#C77CFF
#C77CFF	204	99.79	Positive	3	#C77CFF
#C77CFF	205	99.53	Positive	3	#C77CFF
#C77CFF	206	99.63	Positive	3	#C77CFF
#C77CFF	207	99.78	Positive	3	#C77CFF
#C77CFF	208	95.38	Positive	3	#C77CFF
#C77CFF	209	99.4	Positive	3	#C77CFF
#7CAE00	210	64.19	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	211	99.05	Positive	3	#C77CFF
#C77CFF	212	99.85	Positive	3	#C77CFF
#C77CFF	213	99.05	Positive	3	#C77CFF
#C77CFF	214	98.97	Positive	3	#C77CFF
#C77CFF	215	99.9	Positive	3	#C77CFF
#C77CFF	216	86.54	Positive	3	#C77CFF
#C77CFF	217	99.88	Positive	3	#C77CFF
#C77CFF	218	99.83	Positive	3	#C77CFF
#C77CFF	219	86.11	Positive	3	#C77CFF
#C77CFF	220	99.75	Positive	3	#C77CFF
#C77CFF	221	97.98	Positive	3	#C77CFF
#C77CFF	222	99.64	Positive	3	#C77CFF
#C77CFF	223	99.96	Positive	3	#C77CFF
#C77CFF	224	99.25	Positive	3	#C77CFF
#C77CFF	0	99.77	Positive	4	#C77CFF
#C77CFF	1	99.97	Positive	4	#C77CFF
#C77CFF	2	95.97	Positive	4	#C77CFF
#C77CFF	3	99.86	Positive	4	#C77CFF
#C77CFF	4	99.76	Positive	4	#C77CFF
#C77CFF	5	100	Positive	4	#C77CFF
#C77CFF	6	98.84	Positive	4	#C77CFF
#C77CFF	7	99.96	Positive	4	#C77CFF
#C77CFF	8	98.62	Positive	4	#C77CFF
#C77CFF	9	98.74	Positive	4	#C77CFF
#C77CFF	10	99.99	Positive	4	#C77CFF
#C77CFF	11	99.22	Positive	4	#C77CFF
#C77CFF	12	99.98	Positive	4	#C77CFF
#C77CFF	13	99.76	Positive	4	#C77CFF
#C77CFF	14	99.95	Positive	4	#C77CFF
#C77CFF	15	100	Positive	4	#C77CFF
#C77CFF	16	99.76	Positive	4	#C77CFF
#C77CFF	17	99.99	Positive	4	#C77CFF
#C77CFF	18	99.97	Positive	4	#C77CFF
#C77CFF	19	99.93	Positive	4	#C77CFF
#C77CFF	20	77.94	Positive	4	#C77CFF
